   278→      setLoading(true);
  1084→                    <div className={`flex h-9 w-9 items-center justify-center rounded-lg ${ROOM_TYPE_COLORS[infoRoom.type]}`}>
  1085→                      {ROOM_TYPE_ICONS[infoRoom.type]}
  1086→                    </div>
  1087→                    Room {infoRoom.number}
  1088→                    <Badge variant="outline" className={STATUS_STYLES[infoRoom.status]}>
  1089→                      <span className={`mr-1 inline-block h-1.5 w-1.5 rounded-full ${STATUS_DOT[infoRoom.status]}`} />
  1090→                      {infoRoom.status}
  1091→                    </Badge>
  1092→                  </DialogTitle>
  1093→                  <DialogDescription>{infoRoom.name}</DialogDescription>
  1094→                </DialogHeader>
  1095→
  1096→                {/* Room Image */}
  1097→                {infoRoom.image && (
  1098→                  <div className="rounded-lg overflow-hidden border">
  1099→                    <img
  1100→                      src={infoRoom.image}
  1101→                      alt={`Room ${infoRoom.number}`}
  1102→                      className="w-full h-48 object-cover"
  1103→                      loading="lazy"
  1104→                      decoding="async"
  1105→                    />
  1106→                  </div>
  1107→                )}
  1108→
  1109→                {/* Description */}
  1110→                {infoRoom.description && (
  1111→                  <p className="text-sm text-gray-600 leading-relaxed">{infoRoom.description}</p>
  1112→                )}
  1113→
  1114→                {/* Details Grid */}
  1115→                <div className="grid grid-cols-2 gap-3">
  1116→                  <div className="rounded-lg border p-3">
  1117→                    <p className="text-xs text-gray-500 mb-1">Room Type</p>
  1118→                    <p className="text-sm font-semibold text-gray-900 flex items-center gap-1.5">
  1119→                      {ROOM_TYPE_ICONS[infoRoom.type]} {infoRoom.type}
  1120→                    </p>
  1121→                  </div>
  1122→                  <div className="rounded-lg border p-3">
  1123→                    <p className="text-xs text-gray-500 mb-1">Price per Night</p>
  1124→                    <p className="text-sm font-semibold text-gray-900">{formatPrice(infoRoom.pricePerNight)}</p>
  1125→                  </div>
  1126→                  <div className="rounded-lg border p-3">
  1127→                    <p className="text-xs text-gray-500 mb-1">Capacity</p>
  1128→                    <p className="text-sm font-semibold text-gray-900 flex items-center gap-1.5">
  1129→                      <Users className="h-4 w-4 text-gray-400" /> {infoRoom.capacity} guest{infoRoom.capacity !== 1 ? "s" : ""}
  1130→                    </p>
  1131→                  </div>
  1132→                  <div className="rounded-lg border p-3">
  1133→                    <p className="text-xs text-gray-500 mb-1">Floor</p>
  1134→                    <p className="text-sm font-semibold text-gray-900 flex items-center gap-1.5">
  1135→                      <Building2 className="h-4 w-4 text-gray-400" /> Floor {infoRoom.floor}
  1136→                    </p>
  1137→                  </div>
  1138→                </div>
  1139→
  1140→                {/* Amenities */}
  1141→                {amenities.length > 0 && (
  1142→                  <div>
  1143→                    <p className="text-xs font-medium text-gray-500 mb-2">Amenities</p>
  1144→                    <div className="flex flex-wrap gap-2">
  1145→                      {amenities.map((amenity) => (
  1146→                        <div
  1147→                          key={amenity}
  1148→                          className="flex items-center gap-1.5 rounded-md bg-gray-50 px-2.5 py-1.5 text-xs text-gray-700 border border-gray-200"
  1149→                        >
  1150→                          {AMENITY_ICONS[amenity] || <Layers className="h-3.5 w-3.5" />}
  1151→                          {amenity}
  1152→                        </div>
  1153→                      ))}
  1154→                    </div>
  1155→                  </div>
  1156→                )}
  1157→
  1158→                {/* Guest & Reservation Info */}
  1159→                <Separator />
  1160→                <div>
  1161→                  <p className="text-xs font-medium text-gray-500 mb-2 flex items-center gap-1.5">
  1162→                    <CalendarDays className="h-3.5 w-3.5" /> Reservations & Guest
  1163→                  </p>
  1164→
  1165→                  {roomResLoading ? (
  1166→                    <div className="flex items-center gap-2 text-sm text-gray-400 py-2">
  1167→                      <Clock className="h-4 w-4 animate-spin" /> Loading reservations...
  1168→                    </div>
  1169→                  ) : roomReservations.length === 0 ? (
  1170→                    <div className="rounded-lg border border-dashed border-gray-200 p-4 text-center">
  1171→                      <p className="text-sm text-gray-400">No reservations found for this room</p>
  1172→                    </div>
  1173→                  ) : (
  1174→                    <div className="space-y-3">
  1175→                      {/* Current / Active Reservation */}
  1176→                      {activeRes && (
  1177→                        <div className="rounded-lg border-2 border-emerald-200 bg-emerald-50 p-3">
  1178→                          <div className="flex items-center justify-between mb-2">
  1179→                            <Badge className="bg-emerald-600 text-white text-xs">Current Guest</Badge>
  1180→                            <span className="text-xs text-emerald-600 font-medium">Active</span>
  1181→                          </div>
  1182→                          {activeRes.guest && (
  1183→                            <div className="flex items-center gap-2 mb-2">
  1184→                              <div className="flex h-8 w-8 items-center justify-center rounded-full bg-emerald-100">
  1185→                                <User className="h-4 w-4 text-emerald-700" />
  1186→                              </div>
  1187→                              <div>
  1188→                                <p className="text-sm font-semibold text-gray-900">{activeRes.guest.name}</p>
  1189→                                <p className="text-xs text-gray-500">{activeRes.guest.phone}</p>
  1190→                              </div>
  1191→                            </div>
  1192→                          )}
  1193→                          <div className="grid grid-cols-2 gap-2 text-xs text-gray-600">
  1194→                            <div className="flex items-center gap-1">
  1195→                              <CalendarDays className="h-3 w-3 text-gray-400" />
  1196→                              {activeRes.checkIn} → {activeRes.checkOut}
  1197→                            </div>
  1198→                            <div className="flex items-center gap-1">
  1199→                              <Clock className="h-3 w-3 text-gray-400" />
  1200→                              {activeRes.nights} night{activeRes.nights !== 1 ? "s" : ""}
  1201→                            </div>
  1202→                            <div className="flex items-center gap-1">
  1203→                              <CreditCard className="h-3 w-3 text-gray-400" />
  1204→                              {activeRes.paymentStatus}
  1205→                            </div>
  1206→                            <div className="flex items-center gap-1 font-medium text-gray-900">
  1207→                              {formatPrice(activeRes.totalCost)}
  1208→                            </div>
  1209→                          </div>
  1210→                        </div>
  1211→                      )}
  1212→
  1213→                      {/* Upcoming Reservations */}
  1214→                      {upcomingRes.length > 0 && (
  1215→                        <div>
  1216→                          <p className="text-xs font-medium text-sky-700 mb-1.5">Upcoming</p>
  1217→                          <div className="space-y-2">
  1218→                            {upcomingRes.slice(0, 3).map((res) => (
  1219→                              <div key={res.id} className="rounded-lg border border-sky-200 bg-sky-50 p-2.5">
  1220→                                <div className="flex items-center justify-between mb-1">
  1221→                                  {res.guest && (
  1222→                                    <div className="flex items-center gap-1.5">
  1223→                                      <User className="h-3.5 w-3.5 text-sky-600" />
  1224→                                      <span className="text-sm font-medium text-gray-900">{res.guest.name}</span>
  1225→                                    </div>
  1226→                                  )}
  1227→                                  <Badge variant="outline" className="text-xs border-sky-300 text-sky-700">{res.paymentStatus}</Badge>
  1228→                                </div>
  1229→                                <div className="flex items-center gap-3 text-xs text-gray-500">
  1230→                                  <span className="flex items-center gap-1">
  1231→                                    <CalendarDays className="h-3 w-3" /> {res.checkIn} → {res.checkOut}
  1232→                                  </span>
  1233→                                  <span>{res.nights} night{res.nights !== 1 ? "s" : ""}</span>
  1234→                                  <span className="font-medium text-gray-700">{formatPrice(res.totalCost)}</span>
  1235→                                </div>
  1236→                              </div>
  1237→                            ))}
  1238→                            {upcomingRes.length > 3 && (
  1239→                              <p className="text-xs text-gray-400 text-center">+{upcomingRes.length - 3} more upcoming</p>
  1240→                            )}
  1241→                          </div>
  1242→                        </div>
  1243→                      )}
  1244→
  1245→                      {/* Past Reservations count */}
  1246→                      {pastRes.length > 0 && (
  1247→                        <p className="text-xs text-gray-400 text-center">
  1248→                          {pastRes.length} past reservation{pastRes.length !== 1 ? "s" : ""} for this room
  1249→                        </p>
  1250→                      )}
  1251→                    </div>
  1252→                  )}
  1253→                </div>
  1254→
  1255→                <DialogFooter className="gap-2">
  1256→                  <Button variant="outline" onClick={() => setInfoRoom(null)}>
  1257→                    Close
  1258→                  </Button>
  1259→                  {infoRoom.status === "AVAILABLE" ? (
  1260→                    <Button
  1261→                      className="gap-2 bg-emerald-600 hover:bg-emerald-700"
  1262→                      onClick={() => handleReserveFromRoom(infoRoom)}
  1263→                    >
  1264→                      <CalendarPlus className="h-4 w-4" />
  1265→                      Reserve This Room
  1266→                    </Button>
  1267→                  ) : infoRoom.status === "RESERVED" ? (
  1268→                    <Button
  1269→                      className="gap-2 bg-sky-600 hover:bg-sky-700"
  1270→                      onClick={() => { setPreselectedRoom({ id: infoRoom.id, number: infoRoom.number, name: infoRoom.name, type: infoRoom.type, pricePerNight: infoRoom.pricePerNight }); setInfoRoom(null); setCurrentPage("reservations"); }}
  1271→                    >
  1272→                      <ClipboardList className="h-4 w-4" />
  1273→                      Manage Reservations
  1274→                    </Button>
  1275→                  ) : infoRoom.status === "OCCUPIED" ? (
  1276→                    <div className="flex gap-2">
  1277→                      <Button
  1278→                        className="gap-2 bg-amber-600 hover:bg-amber-700"
  1279→                        onClick={() => { setPreselectedRoom({ id: infoRoom.id, number: infoRoom.number, name: infoRoom.name, type: infoRoom.type, pricePerNight: infoRoom.pricePerNight }); setInfoRoom(null); setCurrentPage("reservations"); }}
  1280→                      >
  1281→                        <CalendarClock className="h-4 w-4" />
  1282→                        Extend / Early Out
  1283→                      </Button>
  1284→                      <Button
  1285→                        className="gap-2 bg-violet-600 hover:bg-violet-700"
  1286→                        onClick={() => { setPreselectedRoom({ id: infoRoom.id, number: infoRoom.number, name: infoRoom.name, type: infoRoom.type, pricePerNight: infoRoom.pricePerNight }); setInfoRoom(null); setCurrentPage("reservations"); }}
  1287→                      >
  1288→                        <ArrowRightLeft className="h-4 w-4" />
  1289→                        Room Shift
  1290→                      </Button>
  1291→                    </div>
  1292→                  ) : null}
  1293→                </DialogFooter>
  1294→              </>
  1295→            );
  1296→          })()}
  1297→        </DialogContent>
  1298→      </Dialog>
  1299→    </div>
  1300→  );
  1301→}
